SET (bal_glue_SRC
	${bal_glue_SRC}

	${CMAKE_CURRENT_BINARY_DIR}/generated_sources/WebCore/CSSPropertyNames.h
	${CMAKE_CURRENT_BINARY_DIR}/generated_sources/WebCore/html/HTMLNames.h
	BALGlue/AXObjectCacheBal.cpp
	BALGlue/ContextMenu.cpp
	BALGlue/ContextMenuBal.cpp
	BALGlue/ContextMenuItemBal.cpp
	BALGlue/CookieJar.cpp
	BALGlue/DragImage.cpp
	BALGlue/EditorBal.cpp
	BALGlue/EventHandlerBal.cpp
	BALGlue/FrameBal.cpp
	BALGlue/FrameViewBal.cpp
	BALGlue/HistoryBal.cpp
	BALGlue/PageCacheBal.cpp
	BALGlue/PasteboardBal.cpp
	BALGlue/PlatformScreenBal.cpp
	BALGlue/PlatformScrollBarBal.cpp
	BALGlue/RenderThemeBal${TARGET}.cpp
	BALGlue/SecurityOrigin.cpp
)

